issue_count,TRANS.zipcode,TRANS.STATE
4,46511,IN
4,46540,IN
4,46738,IN
4,46741,IN
4,46765,IN
4,46783,IN
4,46802,IN
4,46928,IN
4,46992,IN
4,47001,IN
4,47018,IN
4,47117,IN
4,47161,IN
4,47305,IN
4,47327,IN
4,47368,IN
4,47433,IN
4,47720,IN
4,47803,IN
4,47807,IN
4,47834,IN
4,47872,IN
4,47874,IN
4,47882,IN
4,47967,IN
4,47978,IN
4,48006,MI
4,48015,MI
4,48028,MI
4,48050,MI
4,48064,MI
4,48095,MI
4,48209,MI
4,48218,MI
4,48243,MI
4,48350,MI
4,48370,MI
4,48417,MI
4,48615,MI
4,48622,MI
4,48651,MI
4,48849,MI
4,48892,MI
4,49012,MI
4,49021,MI
4,49042,MI
4,49043,MI
4,49057,MI
4,49067,MI
4,49087,MI
4,49098,MI
4,49103,MI
4,49232,MI
4,49246,MI
4,49251,MI
4,49254,MI
4,49256,MI
4,49267,MI
4,49283,MI
4,49287,MI
4,49309,MI
4,49343,MI
4,49344,MI
4,49404,MI
4,49449,MI
4,49461,MI
4,49622,MI
4,49650,MI
4,49677,MI
4,49706,MI
4,49779,MI
4,50047,IA
4,50061,IA
4,50111,IA
4,50273,IA
4,50533,IA
4,50677,IA
4,52003,IA
4,52155,IA
4,52233,IA
4,52342,IA
4,52361,IA
4,53061,WI
4,53085,WI
4,53129,WI
4,53177,WI
4,53179,WI
4,53183,WI
4,53191,WI
4,53566,WI
4,53570,WI
4,53573,WI
4,53809,WI
4,53937,WI
4,53950,WI
4,53955,WI
4,54003,WI
4,54015,WI
4,54022,WI
4,54110,WI
4,54173,WI
4,54406,WI
4,54423,WI
4,54437,WI
4,54720,WI
4,54757,WI
4,54812,WI
4,54944,WI
4,54945,WI
4,55005,MN
4,55320,MN
4,55321,MN
4,55327,MN
4,55336,MN
4,55356,MN
4,55363,MN
4,55719,MN
4,55731,MN
4,55812,MN
4,55944,MN
4,55947,MN
4,56288,MN
4,56329,MN
4,56345,MN
4,56360,MN
4,56364,MN
4,56374,MN
4,56520,MN
4,56529,MN
4,56567,MN
4,56571,MN
4,56586,MN
4,56633,MN
4,56716,MN
4,57469,SD
4,57730,SD
4,57732,SD
4,57747,SD
4,58704,ND
4,59301,MT
4,59412,MT
4,59523,MT
4,59631,MT
4,59716,MT
4,59922,MT
4,60145,IL
4,60157,IL
4,60202,
4,60420,IL
4,60476,IL
4,60622,
4,60954,IL
4,61048,IL
4,61068,IL
4,61341,IL
4,61342,IL
4,61356,IL
4,61360,IL
4,61525,IL
4,61548,IL
4,61616,IL
4,61846,IL
4,61953,IL
4,62052,IL
4,62205,IL
4,62230,IL
4,62232,IL
4,62236,IL
4,62240,IL
4,62243,IL
4,62264,IL
4,62363,IL
4,62520,IL
4,62557,IL
4,62563,IL
4,62615,IL
4,62626,IL
4,62644,IL
4,62810,IL
4,62863,IL
4,63019,MO
4,63037,MO
4,63069,MO
4,63357,MO
4,63361,MO
4,63382,MO
4,63456,MO
4,63552,MO
4,63627,MO
4,63780,MO
4,64067,MO
4,64075,MO
4,65010,MO
4,65014,MO
4,65063,MO
4,65079,MO
4,65084,MO
4,65360,MO
4,65705,MO
4,65708,MO
4,65785,MO
4,66012,KS
4,66021,KS
4,66073,KS
4,66078,KS
4,66409,KS
4,66546,KS
4,66901,KS
4,66935,KS
4,67110,KS
4,67144,KS
4,67301,KS
4,67410,KS
4,67601,KS
4,67665,KS
4,68467,NE
4,68524,NE
4,68818,NE
4,68822,NE
4,68840,NE
4,68949,NE
4,68959,NE
4,68978,NE
4,69001,NE
4,69356,NE
4,70057,LA
4,70087,LA
4,70373,LA
4,70445,LA
4,70446,LA
4,70518,LA
4,70525,LA
4,70544,LA
4,70554,LA
4,70665,LA
4,70740,LA
4,70744,LA
4,70760,LA
4,71051,LA
4,71295,LA
4,71343,LA
4,71351,LA
4,71403,LA
4,71430,LA
4,71435,LA
4,71450,LA
4,72472,AR
4,72650,AR
4,72675,AR
4,72687,AR
4,72756,FL
4,73028,OK
4,73047,OK
4,73055,OK
4,73145,OK
4,73439,OK
4,73572,OK
4,73735,OK
4,73942,OK
4,74020,OK
4,74027,OK
4,74033,OK
4,74044,OK
4,74128,OK
4,74343,OK
4,74361,OK
4,74451,OK
4,74851,OK
4,74960,OK
4,75147,TX
4,75226,TX
4,75247,TX
4,75410,TX
4,75462,TX
4,75472,TX
4,75684,TX
4,75765,TX
4,75840,TX
4,75844,TX
4,75937,TX
4,75948,TX
4,75972,TX
4,75979,TX
4,76093,TX
4,76127,TX
4,76458,TX
4,76476,TX
4,76549,AL
4,76559,TX
4,76665,TX
4,76691,TX
4,76856,TX
4,77090,
4,77371,TX
4,77417,TX
4,77434,TX
4,77498,
4,77702,TX
4,77807,TX
4,77979,TX
4,78029,TX
4,78112,TX
4,78119,TX
4,78124,TX
4,78209,
4,78226,TX
4,78261,
4,78569,TX
4,78605,TX
4,78609,TX
4,78629,TX
4,78721,
4,78801,TX
4,78942,TX
4,79007,TX
4,79022,TX
4,79226,TX
4,79235,TX
4,79311,TX
4,79339,TX
4,79357,TX
4,79510,TX
4,79536,TX
4,79556,TX
4,79562,TX
4,79734,TX
4,79901,TX
4,80135,CO
4,80422,CO
4,80447,CO
4,80459,CO
4,80723,CO
4,80840,CO
4,81019,CO
4,81022,CO
4,81089,CO
4,81144,CO
4,81419,CO
4,81432,CO
4,81620,CO
4,82633,WY
4,83211,ID
4,83263,ID
4,83445,ID
4,83612,ID
4,83655,ID
4,84022,UT
4,84501,UT
4,84634,UT
4,84783,UT
4,85172,AZ
4,85193,AZ
4,85342,AZ
4,85350,AZ
4,85630,AZ
4,85637,AZ
4,85736,AZ
4,86324,AZ
4,86403,AR
4,86438,AZ
4,86445,AZ
4,86514,AZ
4,87016,NM
4,87021,NM
4,87036,NM
4,87068,NM
4,87514,NM
4,87552,NM
4,87710,NM
4,88352,NM
4,89444,NV
4,89449,NV
4,90021,CA
4,90034,
4,90066,
4,90802,
4,91740,
4,91916,CA
4,91962,CA
4,92004,CA
4,92066,CA
4,92086,CA
4,92145,CA
4,92211,
4,92249,CA
4,92256,CA
4,92268,CA
4,92285,CA
4,92382,CA
4,92386,CA
4,92398,CA
4,92676,CA
4,93202,CA
4,93247,CA
4,93283,CA
4,93286,CA
4,93410,CA
4,93432,CA
4,93441,CA
4,93455,GA
4,93460,CA
4,93602,CA
4,93621,CA
4,93643,CA
4,93646,CA
4,94129,CA
4,94304,CA
4,94305,CA
4,94582,
4,94923,CA
4,94956,CA
4,95002,CA
4,95004,CA
4,95227,CA
4,95236,CA
4,95247,CA
4,95327,CA
4,95328,CA
4,95334,CA
4,95421,CA
4,95442,CA
4,95457,CA
4,95461,CA
4,95469,CA
4,95542,CA
4,95614,CA
4,95629,CA
4,95636,CA
4,95684,CA
4,95820,
4,95822,
4,95918,CA
4,95942,CA
4,95982,CA
4,96055,CA
4,96065,CA
4,96101,CA
4,96103,CA
4,96704,HI
4,96705,HI
4,96713,HI
4,96756,HI
4,96790,HI
4,97022,OR
4,97032,OR
4,97114,OR
4,97140,OK
4,97148,OR
4,97326,OR
4,97360,OR
4,97364,OR
4,97366,OR
4,97370,OR
4,97392,OR
4,97411,OR
4,97435,OR
4,97455,OR
4,97499,OR
4,97543,OR
4,97630,OR
4,97734,OR
4,97753,OR
4,97823,OR
4,97918,OR
4,98252,WA
4,98315,WA
4,98329,WA
4,98365,WA
4,98385,WA
4,98568,WA
4,98631,WA
4,98831,WA
4,98848,WA
4,98934,
4,99001,WA
4,99122,WA
4,99141,WA
4,99402,WA
4,99576,AK
4,99835,AK
3,01032,MA
3,01038,MA
3,01068,MA
3,01072,MA
3,01080,MA
3,01223,MA
3,01255,MA
3,01339,MA
3,01341,MA
3,01351,MA
3,01368,MA
3,01373,MA
3,01521,MA
3,01524,MA
3,01537,MA
3,01611,MA
3,01731,MA
3,01741,MA
3,01908,MA
3,02110,MA
3,02367,MA
3,02462,MA
3,02464,MA
3,02667,MA
3,02822,RI
3,02839,RI
3,03047,NH
3,03216,NH
3,03226,NH
3,03251,NH
3,03254,NH
3,03258,NH
3,03260,NH
3,03268,NH
3,03279,NH
3,03282,NH
3,03449,NH
3,03452,NH
3,03467,NH
3,03576,NH
3,03598,NH
3,03602,NH
3,03603,NH
3,03741,NH
3,03755,NH
3,03781,NH
3,03813,NH
3,03816,NH
3,03840,NH
3,03902,ME
3,04029,ME
3,04040,ME
3,04087,ME
3,04097,ME
3,04222,ME
3,04282,ME
3,04287,ME
3,04351,ME
3,04410,ME
3,04416,ME
3,04419,ME
3,04426,ME
3,04473,ME
3,04474,ME
3,04496,ME
3,04537,ME
3,04572,ME
3,04634,ME
3,04660,ME
3,04786,ME
3,04843,ME
3,04864,ME
3,04947,ME
3,04953,ME
3,04955,ME
3,04957,ME
3,04965,ME
3,04967,ME
3,05036,VT
3,05048,VT
3,05051,VT
3,05150,VT
3,05161,VT
3,05342,VT
3,05363,VT
3,05444,VT
3,05450,VT
3,05461,VT
3,05474,VT
3,05486,VT
3,05654,VT
3,05673,VT
3,05679,VT
3,05680,VT
3,05682,VT
3,05735,VT
3,05758,VT
3,05760,VT
3,05846,VT
3,05859,VT
3,06090,CT
3,06093,CT
3,06277,CT
3,06280,CT
3,06380,CT
3,06517,
3,06756,CT
3,06777,CT
3,07002,
3,07074,NJ
3,07460,NJ
3,07505,NJ
3,07522,NC
3,07631,
3,07723,NJ
3,07756,NJ
3,07822,NJ
3,07828,
3,07865,NJ
3,07926,NJ
3,07935,NJ
3,08041,NJ
3,08061,NJ
3,08063,NJ
3,08095,NJ
3,08097,NJ
3,08319,NJ
3,08341,NJ
3,08528,NJ
3,08555,NJ
3,08561,NJ
3,08821,NJ
3,10031,
3,10038,TX
3,10511,NY
3,10527,NY
3,10588,NY
3,10915,NY
3,11724,NY
3,11765,NY
3,11770,NY
3,11940,NY
3,11948,NY
3,11960,NY
3,12060,NY
3,12076,NY
3,12106,NY
3,12115,NY
3,12121,NY
3,12143,NY
3,12151,NY
3,12157,NY
3,12197,NY
3,12422,NY
3,12434,NY
3,12455,NY
3,12468,NY
3,12491,NY
3,12503,NY
3,12513,NY
3,12546,NY
3,12567,NY
3,12577,NY
3,12776,NY
3,12885,NY
3,12926,NY
3,12962,NY
3,13060,NY
3,13071,NY
3,13073,NY
3,13122,NY
3,13132,NY
3,13135,NY
3,13141,NY
3,13167,NY
3,13332,NY
3,13368,NY
3,13408,NY
3,13409,NY
3,13417,NY
3,13438,NY
3,13439,NY
3,13471,NY
3,13478,NY
3,13602,NY
3,13668,NY
3,13730,NY
3,13748,NY
3,13787,NY
3,13832,NY
3,13864,NY
3,14012,NY
3,14070,NY
3,14125,NY
3,14139,NY
3,14435,NY
3,14470,NY
3,14532,NY
3,14546,NY
3,14555,NY
3,14580,
3,14757,NY
3,14840,NY
3,14894,NY
3,15042,PA
3,15043,PA
3,15046,PA
3,15061,PA
3,15140,PA
3,15210,
3,15360,PA
3,15370,PA
3,15450,PA
3,15456,PA
3,15468,PA
3,15552,PA
3,15622,PA
3,15683,PA
3,15714,PA
3,15742,PA
3,15824,PA
3,15938,PA
3,16033,PA
3,16037,PA
3,16045,PA
3,16130,PA
3,16133,PA
3,16150,PA
3,16218,PA
3,16254,PA
3,16313,PA
3,16316,PA
3,16346,PA
3,16347,PA
3,16404,PA
3,16407,PA
3,16424,PA
3,16441,PA
3,16627,PA
3,16693,PA
3,16731,PA
3,16828,PA
3,16833,PA
3,16845,PA
3,16866,PA
3,16929,PA
3,17053,PA
3,17065,PA
3,17068,PA
3,17098,PA
3,17212,PA
3,17240,PA
3,17329,PA
3,17535,PA
3,17560,PA
3,17751,PA
3,17752,PA
3,17857,PA
3,17859,PA
3,18016,PA
3,18038,PA
3,18249,PA
3,18333,PA
3,18425,PA
3,18507,PA
3,18616,PA
3,18618,PA
3,18641,PA
3,18656,PA
3,18701,PA
3,18812,PA
3,18834,PA
3,18912,PA
3,19109,PA
3,19492,PA
3,19505,PA
3,19507,PA
3,19520,PA
3,19547,PA
3,19554,PA
3,19706,DE
3,19720,
3,19941,DE
3,19967,DE
3,20011,WA
3,20019,WA
3,20052,DC
3,20129,VA
3,20171,WI
3,20510,DC
3,20675,MD
3,20688,MD
3,20743,DC
3,20770,
3,20772,DC
3,20772,MA
3,20778,MD
3,20861,MD
3,21044,
3,21132,MD
3,21160,MD
3,21239,MA
3,21623,MD
3,21625,MD
3,21632,MD
3,21640,MD
3,21651,MD
3,21654,MD
3,21661,MD
3,21663,MD
3,21673,MD
3,21678,MD
3,21717,MD
3,21719,MD
3,21734,MD
3,21779,MD
3,21791,MD
3,21798,MD
3,21813,MD
3,21817,MD
3,21869,MD
3,21919,MD
3,22201,TX
3,22401,
3,22578,VA
3,22724,VA
3,22740,VA
3,22742,VA
3,22827,VA
3,22846,VA
3,22947,VA
3,22958,VA
3,23050,VA
3,23069,PA
3,23084,VA
3,23106,VA
3,23148,VA
3,23156,VA
3,23176,VA
3,23303,VA
3,23410,VA
3,23413,VA
3,23417,VA
3,23432,VA
3,23459,VA
3,23511,VA
3,23665,VA
3,23883,VA
3,23891,VA
3,23920,VA
3,23930,VA
3,23947,VA
3,23954,VA
3,23967,VA
3,23970,VA
3,24054,VA
3,24065,VA
3,24070,VA
3,24083,VA
3,24120,VA
3,24132,VA
3,24133,VA
3,24149,VA
3,24174,VA
3,24211,VA
3,24248,VA
3,24266,VA
3,24279,VA
3,24283,VA
3,24317,VA
3,24360,VA
3,24460,VA
3,24467,VA
3,24472,VA
3,24482,VA
3,24517,VA
3,24538,VA
3,24555,VA
3,24586,VA
3,24589,VA
3,24641,VA
3,24870,WV
3,25003,WV
3,25168,WV
3,25213,WV
3,25501,WV
3,25560,WV
3,25570,WV
3,25601,WV
3,25621,WV
3,25703,WV
3,25812,WV
3,25873,WV
3,25962,WV
3,26034,WV
3,26059,WV
3,26070,WV
3,26155,WV
3,26180,WV
3,26181,WV
3,26287,WV
3,26347,WV
3,26431,WV
3,26444,WV
3,26456,WV
3,26570,WV
3,26582,WV
3,26601,WV
3,26711,WV
3,26847,WV
3,27007,NC
3,27020,NC
3,27041,NC
3,27050,NC
3,27052,NC
3,27207,NC
3,27231,NC
3,27316,NC
3,27410,
3,27505,NC
3,27508,NC
3,27523,NC
3,27541,NC
3,27544,NC
3,27581,NC
3,27709,NC
3,27810,NC
3,27816,NC
3,27821,NC
3,27831,NC
3,27844,NC
3,27855,NC
3,27869,NC
3,27884,NC
3,27890,NC
3,27915,NC
3,27920,NC
3,27929,NC
3,28021,NC
3,28032,NC
3,28114,NC
3,28174,NC
3,28312,
3,28320,NC
3,28339,NC
3,28364,NC
3,28385,NC
3,28430,NC
3,28442,NC
3,28450,NC
3,28456,NC
3,28478,NC
3,28515,NC
3,28555,NC
3,28580,NC
3,28582,NC
3,28606,NC
3,28690,NC
3,28709,NC
3,28713,NC
3,28729,NC
3,28739,SC
3,28740,NC
3,28766,NC
3,28773,NC
3,28790,NC
3,29039,SC
3,29128,SC
3,29129,SC
3,29135,SC
3,29152,SC
3,29163,SC
3,29330,SC
3,29376,SC
3,29431,SC
3,29565,SC
3,29592,SC
3,29643,SC
3,29655,SC
3,29661,SC
3,29680,
3,29682,SC
3,29847,SC
3,29851,SC
3,30030,
3,30039,
3,30043,
3,30056,GA
3,30075,
3,30079,GA
3,30104,GA
3,30124,GA
3,30147,GA
3,30170,GA
3,30217,GA
3,30222,GA
3,30258,GA
3,30324,
3,30336,GA
3,30349,
3,30421,GA
3,30511,GA
3,30516,GA
3,30557,GA
3,30563,GA
3,30634,GA
3,30669,GA
3,30730,GA
3,30735,GA
3,30739,GA
3,30802,GA
3,30805,GA
3,30814,GA
3,30833,GA
3,31002,GA
3,31044,GA
3,31055,CA
3,31328,GA
3,31331,GA
3,31406,
3,31626,GA
3,31643,GA
3,31749,GA
3,31779,GA
3,31784,GA
3,31816,GA
3,31822,GA
3,32009,FL
3,32044,FL
3,32083,FL
3,32134,FL
3,32195,FL
3,32336,FL
3,32352,FL
3,32427,FL
3,32438,FL
3,32464,FL
3,32466,FL
3,32508,FL
3,32567,FL
3,32577,FL
3,32603,FL
3,32608,
3,32667,FL
3,32701,
3,32767,FL
3,32837,GA
3,32925,FL
3,33051,FL
3,33311,
3,33476,FL
3,33493,FL
3,33702,DE
3,33848,FL
3,33855,FL
3,33857,FL
3,33876,FL
3,33890,FL
3,33946,FL
3,34134,
3,34289,FL
3,34681,FL
3,34705,FL
3,34737,FL
3,34741,
3,34956,FL
3,35035,AL
3,35042,AL
3,35063,AL
3,35098,AL
3,35131,AL
3,35133,AL
3,35143,AL
3,35184,AL
3,35480,AL
3,35503,AL
3,35563,AL
3,35580,AL
3,35620,AL
3,35754,AL
3,35808,AL
3,36017,AL
3,36024,AL
3,36025,AL
3,36078,AL
3,36080,AL
3,36089,AL
3,36251,AL
3,36266,AL
3,36310,AL
3,36316,AL
3,36362,AL
3,36421,AL
3,36502,AL
3,36518,AL
3,36521,AL
3,36522,AL
3,36530,AL
3,36576,AL
3,36752,AL
3,36759,AL
3,36850,AL
3,36861,AL
3,36925,AL
3,37022,TN
3,37029,TN
3,37047,TN
3,37049,TN
3,37058,TN
3,37082,TN
3,37101,TN
3,37143,TN
3,37185,TN
3,37190,TN
3,37329,TN
3,37352,TN
3,37362,TN
3,37419,TN
3,37665,TN
3,37705,TN
3,37752,TN
3,37825,TN
3,37841,TN
3,37866,TN
3,37887,TN
3,37915,TN
3,38016,IN
3,38079,TN
3,38224,TN
3,38237,TN
3,38315,TN
3,38355,TN
3,38382,TN
3,38425,TN
3,38449,TN
3,38541,TN
3,38571,TN
3,38601,MS
3,38650,MS
3,38663,MS
3,38683,MS
3,38821,MS
3,38843,MS
3,38849,MS
3,38856,MS
3,38857,MS
3,38858,MS
3,38860,MS
3,38868,MS
3,38961,MS
3,39038,MS
3,39041,MS
3,39051,MS
3,39095,MS
3,39216,MS
3,39218,MS
3,39327,MS
3,39341,MS
3,39355,MS
3,39483,MS
3,39556,MS
3,39866,GA
3,39886,GA
3,40022,KY
3,40036,KY
3,40051,KY
3,40107,KY
3,40150,KY
3,40311,KY
3,40322,KY
3,40336,KY
3,40440,KY
3,40447,KY
3,40769,KY
3,40806,KY
3,40906,KY
3,41030,KY
3,41042,
3,41059,KY
3,41224,KY
3,41472,KY
3,41537,KY
3,41562,KY
3,41635,KY
3,41653,KY
3,42038,KY
3,42055,KY
3,42082,KY
3,42086,KY
3,42129,KY
3,42206,KY
3,42262,KY
3,42276,KY
3,42320,KY
3,42327,KY
3,42413,KY
3,42724,KY
3,42743,KY
3,43001,OH
3,43008,OH
3,43019,OH
3,43067,OH
3,43128,OH
3,43137,OH
3,43154,OH
3,43155,OH
3,43217,OH
3,43222,OH
3,43310,OH
3,43315,OH
3,43316,OH
3,43331,OH
3,43343,MI
3,43343,OH
3,43358,OH
3,43416,OH
3,43431,OH
3,43432,OH
3,43532,OH
3,43570,OH
3,43571,OH
3,43760,OH
3,43762,OH
3,43821,OH
3,43832,OH
3,43910,OH
3,43912,OH
3,43943,OH
3,44003,OH
3,44039,
3,44040,OH
3,44212,
3,44287,OH
3,44304,OH
3,44401,OH
3,44436,OH
3,44445,OH
3,44449,OH
3,44452,OH
3,44473,OH
3,44608,OH
3,44609,OH
3,44621,OH
3,44643,OH
3,44644,OH
3,44656,OH
3,44811,OH
3,45034,OH
3,45113,OH
3,45123,OH
3,45142,OH
3,45144,OH
3,45146,OH
3,45167,OH
3,45171,OH
3,45213,
3,45245,
3,45308,OH
3,45369,OH
3,45433,OH
3,45644,OH
3,45648,OH
3,45678,OH
3,45679,OH
3,45710,OH
3,45729,OH
3,45814,OH
3,45844,OH
3,45875,OH
3,45885,OH
3,46001,IN
3,46048,IN
3,46115,IN
3,46121,IN
3,46130,IN
3,46173,IN
3,46181,IN
3,46225,IN
3,46406,IN
3,46542,IN
3,46554,IN
3,46567,IN
3,46743,IN
3,46748,IN
3,46773,IN
3,46923,IN
3,46933,IN
3,46938,IN
3,46986,IN
3,47022,IN
3,47032,IN
3,47037,IN
3,47042,IN
3,47102,IN
3,47164,IN
3,47232,IN
3,47246,IN
3,47348,IN
3,47353,IN
3,47374,
3,47432,IN
3,47462,IN
3,47579,IN
3,47635,IN
3,47660,IN
3,47868,IN
3,48069,MI
3,48143,MI
3,48159,MI
3,48193,MI
3,48382,
3,48441,MI
3,48621,MI
3,48631,MI
3,48654,MI
3,48655,MI
3,48658,MI
3,48661,MI
3,48720,MI
3,48730,MI
3,48741,MI
3,48806,IN
3,48807,MI
3,48808,MI
3,48876,MI
3,48888,MI
3,48933,MI
3,49031,MI
3,49061,MI
3,49064,MI
3,49073,MI
3,49102,MI
3,49233,MI
3,49234,MI
3,49249,MI
3,49250,MI
3,49259,MI
3,49269,MI
3,49272,MI
3,49302,MI
3,49332,MI
3,49415,MI
3,49418,
3,49419,MI
3,49421,MI
3,49425,MI
3,49450,MI
3,49544,MI
3,49614,MI
3,49616,MI
3,49617,MI
3,49635,MI
3,49637,MI
3,49655,MI
3,49659,MI
3,49715,MI
3,49720,MI
3,49730,MI
3,49740,MI
3,49747,MI
3,49762,MI
3,49854,MI
3,49885,MI
3,49945,MI
3,50003,IA
3,50022,IA
3,50035,IA
3,50048,IA
3,50069,IA
3,50124,IA
3,50126,IA
3,50140,IA
3,50156,IA
3,50169,IA
3,50170,IA
3,50171,IA
3,50226,IA
3,50441,IA
3,50622,IA
3,50634,IA
3,50638,IA
3,50648,IA
3,50651,IA
3,51025,IA
3,51050,IA
3,51105,IA
3,51201,IA
3,51338,IA
3,51351,IA
3,51442,IA
3,51536,IA
3,51561,IA
3,52214,IA
3,52223,IA
3,52333,IA
3,52339,IA
3,52353,IA
3,52549,IA
3,52591,IA
3,52730,IA
3,53002,WI
3,53011,WI
3,53021,WI
3,53036,WI
3,53039,WI
3,53044,WI
3,53070,WI
3,53078,WI
3,53086,WI
3,53108,WI
3,53153,WI
3,53178,WI
3,53520,WI
3,53521,WI
3,53525,WI
3,53533,WI
3,53559,WI
3,53574,WI
3,53598,WI
3,53910,WI
3,53944,WI
3,53946,WI
3,54005,WI
3,54020,WI
3,54104,WI
3,54106,WI
3,54111,WI
3,54136,WI
3,54154,WI
3,54165,WI
3,54202,WI
3,54228,WI
3,54448,WI
3,54495,WI
3,54529,WI
3,54530,WI
3,54603,WI
3,54612,WI
3,54665,WI
3,54667,WI
3,54727,WI
3,54728,WI
3,54730,WI
3,54736,WI
3,54754,WI
3,54755,WI
3,54758,WI
3,54767,WI
3,54801,WI
3,54837,WI
3,54853,WI
3,54864,WI
3,54872,WI
3,54888,WI
3,54966,WI
3,54984,WI
3,54986,WI
3,55037,MN
3,55088,MN
3,55307,MN
3,55341,MN
3,55384,MN
3,55385,MN
3,55386,MN
3,55454,MN
3,55616,MN
3,55721,MN
3,55765,MN
3,55769,MN
3,55779,MN
3,55920,MN
3,55921,MN
3,56055,MN
3,56063,MN
3,56072,MN
3,56172,MN
3,56220,MN
3,56267,MN
3,56312,MN
3,56354,MN
3,56358,MN
3,56362,MN
3,56455,MN
3,56472,MN
3,56474,MN
3,56515,MN
3,56572,MN
3,56573,MN
3,56649,MN
3,56721,MN
3,56757,MN
3,57030,SD
3,57117,SD
3,57212,SD
3,57252,SD
3,57325,SD
3,57332,SD
3,57580,SD
3,57625,SD
3,57783,SD
3,58041,ND
3,58072,ND
3,58075,ND
3,58367,ND
3,58401,ND
3,58722,ND
3,58759,ND
3,59044,MT
3,59068,MT
3,59072,MT
3,59270,MT
3,59831,MT
3,59864,MT
3,59935,MT
3,60034,IL
3,60040,IL
3,60062,
3,60112,IL
3,60180,IL
3,60301,IL
3,60421,IL
3,60957,IL
3,61024,IL
3,61030,IL
3,61060,IL
3,61071,IL
3,61270,IL
3,61275,IL
3,61282,IL
3,61434,IL
3,61448,IL
3,61490,IL
3,61529,IL
3,61530,IL
3,61537,IL
3,61561,IL
3,61606,IL
3,61732,IL
3,61742,IL
3,61917,IL
3,62033,IL
3,62204,IL
3,62239,IL
3,62244,IL
3,62258,IL
3,62260,IL
3,62263,IL
3,62274,IL
3,62292,IL
3,62321,IL
3,62376,IL
3,62448,IL
3,62549,IL
3,62617,IL
3,62618,IL
3,62684,IL
3,62701,IL
3,62832,IL
3,62854,IL
3,62922,IL
3,62946,IL
3,63015,MO
3,63028,MS
3,63050,MO
3,63072,MO
3,63349,MO
3,63369,MO
3,63624,MO
3,63664,MO
3,63736,MO
3,63863,MO
3,63869,MO
3,63935,MO
3,64016,MO
3,64054,MO
3,64055,MI
3,64076,MO
3,64077,MO
3,64126,MO
3,64468,MO
3,64671,MO
3,64725,MO
3,64740,MO
3,64840,MO
3,64856,MO
3,65052,MO
3,65059,MO
3,65240,MO
3,65243,MO
3,65441,MO
3,65483,MO
3,65550,MO
3,65590,MO
3,65591,MO
3,65604,MO
3,65606,MO
3,65610,MO
3,65612,MO
3,65632,MO
3,65674,MO
3,65740,MO
3,65746,MO
3,65769,MO
3,65779,MO
3,66018,KS
3,66101,KS
3,66402,KS
3,66512,KS
3,66523,KS
3,67017,KS
3,67030,KS
3,67052,KS
3,67101,KS
3,67210,KS
3,67441,KS
3,67455,KS
3,67470,KS
3,67522,KS
3,67550,KS
3,67554,KS
3,67870,KS
3,68061,NE
3,68064,NE
3,68066,NE
3,68152,NE
3,68157,NE
3,68305,NE
3,68314,NE
3,68359,NE
3,68372,NE
3,68623,NE
3,68763,NE
3,68920,NE
3,68927,NE
3,69162,NE
3,69337,NE
3,70067,LA
3,70083,LA
3,70084,LA
3,70341,LA
3,70354,LA
3,70359,LA
3,70374,LA
3,70582,LA
3,70605,MD
3,70647,LA
3,70710,LA
3,70719,LA
3,70722,LA
3,70723,LA
3,70729,LA
3,70761,LA
3,70762,LA
3,70775,LA
3,70778,LA
3,70783,LA
3,71064,LA
3,71078,LA
3,71220,
3,71234,LA
3,71245,LA
3,71282,LA
3,71322,LA
3,71327,LA
3,71328,LA
3,71449,LA
3,71635,AR
3,71654,AR
3,72021,AR
3,72122,AR
3,72125,AR
3,72142,AR
3,72160,AR
3,72206,AK
3,72342,AR
3,72390,AR
3,72521,AR
3,72537,AR
3,72635,AR
3,72641,AR
3,72685,AR
3,72701,AK
3,72830,AR
3,73007,OK
3,73030,OK
3,73054,OK
3,73075,OK
3,73078,OK
3,73089,OK
3,73105,OK
3,73128,OK
3,73179,OK
3,73460,OK
3,73527,OK
3,73801,OK
3,74056,OK
3,74059,OK
3,74079,OK
3,74103,OK
3,74347,OK
3,74352,
3,74363,OK
3,74365,OK
3,74421,OK
3,74427,OK
3,74432,
3,74437,OK
3,74523,OK
3,74525,OK
3,74578,OK
3,74631,OK
3,74728,OK
3,74833,OK
3,74852,OK
3,74865,OK
3,74868,OK
3,74871,OK
3,74881,OK
3,74948,OK
3,74951,OK
3,74966,OK
3,75021,TX
3,75035,
3,75140,TX
3,75141,TX
3,75143,TX
3,75240,
3,75423,TX
3,75424,TX
3,75440,TX
3,75551,TX
3,75559,TX
3,75561,TX
3,75569,TX
3,75639,TX
3,75656,TX
3,75693,TX
3,75755,TX
3,75789,TX
3,75792,TX
3,75851,TX
3,75852,TX
3,75855,TX
3,75861,TX
3,75941,TX
3,75946,TX
3,75977,TX
3,76073,TX
3,76123,TN
3,76245,TX
3,76264,TX
3,76271,TX
3,76462,TX
3,76487,TX
3,76567,TX
3,76571,TX
3,76579,TX
3,76624,TX
3,76630,TX
3,76633,TX
3,76634,TX
3,76636,TX
3,76639,TX
3,76642,TX
3,76645,TX
3,76667,TX
3,76701,TX
3,76890,TX
3,76932,TX
3,77002,
3,77010,TX
3,77032,TX
3,77050,TX
3,77083,
3,77350,TX
3,77363,TX
3,77435,TX
